TransitId;DeviceName;Plate;DateTime
2342300121;C DE RIVAS 2;3653MLG;28/02/2025 18:26:37.395
2341596501;C DE RIVAS 2;3653MLG;28/02/2025 16:08:08.802
2341589663;C VILLABLANCA 60;3653MLG;28/02/2025 16:06:42.556
2341514198;AV CANILLEJAS V - VICALVARADA;3653MLG;28/02/2025 15:50:55.505
2341242453;AV CANILLEJAS A VICALVARO 173;3653MLG;28/02/2025 15:01:47.225
2340970347;AV CANILLEJAS V - VICALVARADA;3653MLG;28/02/2025 14:17:37.425
2340947331;AV CANILLEJAS VICALVARO 82 C2;3653MLG;28/02/2025 14:14:00.374
2340835231;AV CANILLEJAS VICALVARO 151;3653MLG;28/02/2025 13:55:26.027
2340827438;AV CANILLEJAS A VICALVARO 173;3653MLG;28/02/2025 13:54:06.655
2340289958;C DE RIVAS 2;3653MLG;28/02/2025 12:09:05.063
2339892810;C MINERVA 81;3653MLG;28/02/2025 10:46:00.300
2339861451;C MINERVA 38;3653MLG;28/02/2025 10:39:11.498
2337861692;C DE RIVAS 2;3653MLG;27/02/2025 20:40:43.277
2337236108;AV DE LA ALBUFERA 306;3653MLG;27/02/2025 18:43:08.644
2337035233;AV DE LA ALBUFERA 393;3653MLG;27/02/2025 18:09:29.074
2336353299;AV DE LA ALBUFERA 306;3653MLG;27/02/2025 16:12:46.970
2336252771;C FUENTE CARRANTONA 61;3653MLG;27/02/2025 15:53:24.538
2336178233;AV CANILLEJAS VICALVARO 151;3653MLG;27/02/2025 15:39:29.995
2336171398;AV CANILLEJAS A VICALVARO 173;3653MLG;27/02/2025 15:38:14.550
2336152191;C VILLABLANCA 79;3653MLG;27/02/2025 15:34:37.810
2336135559;C DE RIVAS 27;3653MLG;27/02/2025 15:31:29.364
2336063422;AV ENSANCHE DE VALLECAS 41 C1;3653MLG;27/02/2025 15:18:19.621
2335271842;AV ENSANCHE DE VALLECAS 52 C1;3653MLG;27/02/2025 12:50:40.990
2335219264;C MINERVA 38;3653MLG;27/02/2025 12:39:33.289
2335203425;C VILLABLANCA 60;3653MLG;27/02/2025 12:36:08.938
2335030096;C VILLABLANCA 79;3653MLG;27/02/2025 11:58:51.216
2332942355;AV DE LA ALBUFERA 306;3653MLG;26/02/2025 22:23:41.889
2332656527;C DE RIVAS 2;3653MLG;26/02/2025 20:52:20.400
2332183854;C DE RIVAS 2;3653MLG;26/02/2025 19:17:05.182
2332172199;C VILLABLANCA 60;3653MLG;26/02/2025 19:14:57.022
2330213360;C DE RIVAS 2;3653MLG;26/02/2025 13:11:45.498
2330131851;AV CANILLEJAS V - VICALVARADA;3653MLG;26/02/2025 12:53:24.589
2321224636;C BRAVO MURILLO 217;3653MLG;25/02/2025 20:57:18.572
2318809045;PO CASTELLANA 259 C2;3653MLG;25/02/2025 13:35:10.454
2318800470;M11PK1.750 ENT C2;3653MLG;25/02/2025 13:33:30.289
2313753908;PO CASTELLANA 259 C2;3653MLG;24/02/2025 13:45:33.922
2313745812;M11PK1.750 ENT C2;3653MLG;24/02/2025 13:43:53.512
2310137223;PO RECOLETOS 31;3653MLG;23/02/2025 17:20:26.600
2307319419;C SOR ANGELA DE LA CRUZ 13 C1;3653MLG;22/02/2025 20:55:08.252
2307319379;C SOR ANGELA DE LA CRUZ 13 C2;3653MLG;22/02/2025 20:55:07.590
2306030687;PO RECOLETOS 20 C2;3653MLG;22/02/2025 15:27:09.061
2305872222;PO RECOLETOS 31;3653MLG;22/02/2025 14:45:35.888
2305841406;C RAIMUNDO F VILLAVERDE 44 C1;3653MLG;22/02/2025 14:38:53.716
